Time,Pitch_Hz
0.041825,NA
0.051825,NA
0.061825,NA
0.071825,NA
0.081825,NA
0.091825,NA
0.101825,NA
0.111825,NA
0.121825,NA
0.131825,NA
0.141825,NA
0.151825,NA
0.161825,NA
0.171825,NA
0.181825,NA
0.191825,NA
0.201825,NA
0.211825,NA
0.221825,NA
0.231825,NA
0.241825,NA
0.251825,NA
0.261825,NA
0.271825,NA
0.281825,NA
0.291825,NA
0.301825,NA
0.311825,NA
0.321825,NA
0.331825,NA
0.341825,NA
0.351825,NA
0.361825,NA
0.371825,NA
0.381825,NA
0.391825,NA
0.401825,NA
0.411825,NA
0.421825,NA
0.431825,NA
0.441825,NA
0.451825,NA
0.461825,NA
0.471825,NA
0.481825,NA
0.491825,NA
0.501825,NA
0.511825,NA
0.521825,NA
0.531825,NA
0.541825,NA
0.551825,NA
0.561825,NA
0.571825,NA
0.581825,NA
0.591825,NA
0.601825,NA
0.611825,NA
0.621825,NA
0.631825,NA
0.641825,NA
0.651825,113.23
0.661825,115.54
0.671825,118.62
0.681825,122.88
0.691825,127.51
0.701825,136.99
0.711825,142.50
0.721825,149.80
0.731825,156.17
0.741825,160.18
0.751825,165.37
0.761825,NA
0.771825,NA
0.781825,NA
0.791825,NA
0.801825,NA
0.811825,NA
0.821825,NA
0.831825,NA
0.841825,218.95
0.851825,208.35
0.861825,203.54
0.871825,203.85
0.881825,204.51
0.891825,204.45
0.901825,205.66
0.911825,206.82
0.921825,209.21
0.931825,210.81
0.941825,211.31
0.951825,211.25
0.961825,212.02
0.971825,212.87
0.981825,213.98
0.991825,215.28
1.001825,219.28
1.011825,220.98
1.021825,219.63
1.031825,216.86
1.041825,213.85
1.051825,205.27
1.061825,NA
1.071825,NA
1.081825,NA
1.091825,NA
1.101825,NA
1.111825,NA
1.121825,NA
1.131825,NA
1.141825,NA
1.151825,NA
1.161825,NA
1.171825,NA
1.181825,NA
1.191825,NA
1.201825,NA
1.211825,NA
1.221825,NA
1.231825,NA
1.241825,NA
1.251825,NA
1.261825,NA
1.271825,NA
1.281825,NA
1.291825,NA
1.301825,NA
1.311825,NA
1.321825,NA
1.331825,NA
1.341825,NA
1.351825,NA
1.361825,NA
1.371825,NA
1.381825,NA
1.391825,NA
1.401825,NA
1.411825,NA
1.421825,NA
1.431825,NA
1.441825,NA
1.451825,NA
1.461825,NA
1.471825,NA
1.481825,NA
1.491825,NA
1.501825,NA
1.511825,NA
1.521825,NA
1.531825,NA
1.541825,NA
1.551825,NA
